Posted Date,Transaction Date,Transaction Type,Check/Serial #,Description,Amount,Daily Posted Balance
02/10/2025,02/10/2025,Debit,,AutoPay Advance Financia 7832 MIGUEL GRILLO ACH MISCELLANEOUS DEBIT,$0,-$120.06
02/12/2025,02/12/2025,Credit,,Abe Garcia PAYMENT ID COF84T6ZMIBA ZELLE PAYMENT FROM,$60,-$60.06
02/14/2025,02/14/2025,Credit,,Abe Garcia PAYMENT ID COFF6RXXT8HX ZELLE PAYMENT FROM,$25,
02/14/2025,02/14/2025,Credit,,PAYROLL AWC INC. 0760 Grillo Miguel ACH CREDIT,$4244.72,
02/14/2025,02/14/2025,Credit,,PAYROLL AWC INC. 0760 Grillo Miguel ACH CREDIT,$108523.02,
02/14/2025,02/14/2025,POS,,APPLE.COM/BILL 02-13 [phone] CA 4739 DEBIT CARD RECURRING PYMT,($36.77),
02/14/2025,02/14/2025,Debit,,Wells Fargo Grillo PAYMENT ID BBT288010904 ZELLE PAYMENT TO,($50),
02/14/2025,02/14/2025,POS,,REPLIT INC. 02-14 REPLIT.COM CA4739 DEBIT CARD RECURRING PYMT,($25),
02/14/2025,02/14/2025,POS,,ERASER.IO 02-14 WWW.ERASER.IO CA4739 DEBIT CARD RECURRING PYMT,($24),
02/14/2025,02/14/2025,Debit,,8335321656 Today Cash - Deb 7617MIGUEL GRILLO ACH DEBIT,($179.81),
02/14/2025,02/14/2025,Debit,,Tim Young PAYMENT ID BBT288191811 ZELLE PAYMENT TO,($250),
02/14/2025,02/14/2025,Debit,,RETRY PYMT OPENAI ST-A0E7R6W1W3A0 INTERNET PAYMENT,($63.84),$112103.26
02/18/2025,02/18/2025,Credit,,02-15-25 HOUSTON TX 4739 CADENCEBANK FOREIGN ATM SURCHARGE REBATE,$3,
02/18/2025,02/18/2025,Credit,,Tim Young PAYMENT ID BBT288388805 ZELLE REVERSAL,$355,
02/18/2025,02/18/2025,ATM,,COINBASE 02-13 https://www.f CA4739 DEBIT CARD MISC DEBIT,($338),
02/18/2025,02/18/2025,POS,,PAYPAL *COINBASEIN 02-14 4029357733 CA 4739 DEBIT CARD PURCHASE,($742.42),
02/18/2025,02/18/2025,POS,,DD *DOORDASH THEFL 02-15 DOORDASH.COM CA 4739 DEBIT CARD PURCHASE,($206.84),
02/18/2025,02/18/2025,POS,,ADVANCE FINANCIAL 02-14 [phone] TN 4739 DEBIT CARD RECURRING PYMT,($472.73),
02/18/2025,02/18/2025,POS,,OFFICE OF WESTHILL 02-14 888-2430014 CO 4739 DEBIT CARD PURCHASE,($887.59),
02/18/2025,02/18/2025,Debit,,02-14-25 VISA DIRECT NY 4739 VENMO* MIGUEL VISA MONEY TRANSFER DEBIT,($600),
02/18/2025,02/18/2025,POS,,LUPE TORTILLA MEXI 02-14 318 STAFFORD TX 4739 DEBIT CARD PURCHASE,($96.37),
02/18/2025,02/18/2025,POS,,IC* INSTACART 02-14 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($166.07),
02/18/2025,02/18/2025,POS,,WM SUPERC WAL-MART SUP 02-14-25HOUSTON 4739 DEBIT CARD PURCHASE-PIN,($43.17),
02/18/2025,02/18/2025,POS,,CANTEEN 39 02-14 HUNT VALLEY MD4739 DEBIT CARD PURCHASE,($1.6),
02/18/2025,02/18/2025,POS,,CTLP*Canteen Vendi 02-14 CHARLOTTE NC 4739 DEBIT CARD PURCHASE,($2),
02/18/2025,02/18/2025,Debit,,Tim Young PAYMENT ID BBT288304123 ZELLE PAYMENT TO,($750),
02/18/2025,02/18/2025,POS,,UBER *EATS 02-15 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($27.42),
02/18/2025,02/18/2025,Debit,,Tim Young PAYMENT ID BBT288321303 ZELLE PAYMENT TO,($850),
02/18/2025,02/18/2025,POS,,OPENROUTER INC 02-15 OPENROUTER.AI NY 4739 DEBIT CARD PURCHASE,($26.69),
02/18/2025,02/18/2025,POS,,CAPITAL CURRENCY S 02-15 855-8032131 NY 4739 DEBIT CARD PURCHASE,($270.43),
02/18/2025,02/18/2025,POS,,ROYAL CARIBBEAN CR 02-15 [phone] FL 4739 DEBIT CARD PURCHASE,($2000),
02/18/2025,02/18/2025,POS,,CITY OF BELLAIRE U 02-15 713-6638222 TX 4739 DEBIT CARD PURCHASE,($126.85),
02/18/2025,02/18/2025,POS,,AMAZON MKTPL*XC1VB 02-15 Amzn.com/bill WA 4739 DEBIT CARD PURCHASE,($28.12),
02/18/2025,02/18/2025,Debit,,Tim Young PAYMENT ID BBT288388805 ZELLE PAYMENT TO,($355),
02/18/2025,02/18/2025,POS,,02-15-25 NEW YORK NY 4739 JANUARY TECHNOLOGIES IN DEBIT CARD PURCHASE,($182),
02/18/2025,02/18/2025,POS,,SQ *SOAP HAND CAR 02-15 HoustonTX 4739 DEBIT CARD PURCHASE,($173.81),
02/18/2025,02/18/2025,POS,,STARBUCKS STORE 06 02-15 HOUSTONTX 4739 DEBIT CARD PURCHASE,($10.2),
02/18/2025,02/18/2025,ATM,,CADENCE BANK 02-15-25 HOUSTON TX4739 ATM NETWORK CASH WITHDRAWAL,($125),
02/18/2025,02/18/2025,Fee,,02-15-25 HOUSTON TX 4739 CADENCEBANK DEBIT CARD NON-TRUIST ATM FEE,($3),
02/18/2025,02/18/2025,ATM,,CADENCE BANK 02-15-25 HOUSTON TX4739 ATM NETWORK CASH WITHDRAWAL,($105),
02/18/2025,02/18/2025,POS,,POTBELLY #242 02-15 W UNIVERSITYTX 4739 DEBIT CARD PURCHASE,($10.33),
02/18/2025,02/18/2025,POS,,WL *STEAM PURCHASE 02-17 [phone] WA 4739 DEBIT CARD PURCHASE,($3.24),
02/18/2025,02/18/2025,Debit,,02-15-25 VISA DIRECT NY 4739 VENMO* MIGUEL VISA MONEY TRANSFER DEBIT,($500),
02/18/2025,02/18/2025,POS,,CIRCLE K #2740526 02-16-25 HOUSTON TX 4739 DEBIT CARD PURCHASE-PIN,($12.97),
02/18/2025,02/18/2025,POS,,KOLACHE FACTORY - 02-16 HOUSTONTX 4739 DEBIT CARD PURCHASE,($5.5),
02/18/2025,02/18/2025,Debit,,02-16-25 VISA DIRECT NY 4739 VENMO* MIGUEL VISA MONEY TRANSFER DEBIT,($500),
02/18/2025,02/18/2025,POS,,TARGET.COM 02-16-25 BROOKLYN PARK 4739 DEBIT CARD PURCHASE-PIN,($58.25),
02/18/2025,02/18/2025,Fee,,02-16-25 BELLAIRE 4739 PNC BANKDEBIT CARD NON-TRUIST ATM FEE,($3),
02/18/2025,02/18/2025,ATM,,PNC BANK 02-16-25 BELLAIRE 4739ATM NETWORK CASH WITHDRAWAL,($58.75),
02/18/2025,02/18/2025,POS,,RESUMEBUILDER.COM 02-17 [phone] 4739 DEBIT CARD PURCHASE,($23.95),
02/18/2025,02/18/2025,POS,,MCDONALD'S F3300 02-16 HOUSTON TX 4739 DEBIT CARD PURCHASE,($8.54),
02/18/2025,02/18/2025,POS,,CSC SERVICEWORK 02-17 BELLAIRE TX 4739 DEBIT CARD PURCHASE,($2.5),
02/18/2025,02/18/2025,POS,,WALGREENS STORE 5280 BUFF 02-17-25 HOUSTON TX 4739 DEBIT CARD PURCHASE-PIN,($67.41),
02/18/2025,02/18/2025,POS,,UBER *EATS 02-17 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($27.33),
02/18/2025,02/18/2025,Debit,,02-17-25 VISA DIRECT NY 4739 VENMO* MIGUEL VISA MONEY TRANSFER DEBIT,($355),
02/18/2025,02/18/2025,POS,,UBER *EATS 02-18 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($100.83),
02/18/2025,02/18/2025,POS,,IC* INSTACART 02-18 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($102.56),
02/18/2025,02/18/2025,POS,,UBER *EATS 02-18 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($28.36),
02/18/2025,02/18/2025,POS,,SPLICE.COM* SPLICE 02-18 SPLICE.COM NY 4739 DEBIT CARD RECURRING PYMT,($14.03),
02/18/2025,02/18/2025,Debit,,USATAXPYMT IRS 240544951659891 INTERNET PAYMENT,($2711.23),
02/18/2025,02/18/2025,Debit,,FACTS St Catherine Mon 000000234263928 INTERNET PAYMENT,($30),
02/18/2025,02/18/2025,Debit,,Debits P EMONEYUSAP 4840 MiguelGrillo ACH DEBIT,($175.1),
02/18/2025,02/18/2025,Debit,,GMF Pymt GM Financial 111079562664 RECURRING INTERNET PAYMENT,($1192.55),
02/18/2025,02/18/2025,Debit,,FACTS St Catherine Mon 000000234264066 INTERNET PAYMENT,($7469),
02/18/2025,02/18/2025,Debit,,D001524506 Spring Oaks Cap 6406Miguel Grillo ACH MISCELLANEOUS DEBIT,$0,
02/18/2025,02/18/2025,Debit,,D001525621 Spring Oaks Cap 112216406 ACH DEBIT,($79.52),
02/18/2025,02/18/2025,Debit,,Trhoupyt PAYMENT ID BBT288987609ZELLE PAYMENT TO,($575),$89756.00
02/19/2025,02/19/2025,POS,,DNH*GODADDY#359355 02-18 480-5058855 AZ 4739 DEBIT CARD RECURRING PYMT,($204.42),
02/19/2025,02/19/2025,POS,,ACI*CREDIT ONE BAN 02-18 [phone] NV 4739 DEBIT CARD PURCHASE,($32.89),
02/19/2025,02/19/2025,POS,,RING STANDARD PLAN 02-18 RING.COM CA 4739 DEBIT CARD RECURRING PYMT,($10.81),
02/19/2025,02/19/2025,POS,,CTLP*Canteen Vendi 02-18 CHARLOTTE NC 4739 DEBIT CARD PURCHASE,($4),
02/19/2025,02/19/2025,POS,,CTLP*Canteen Vendi 02-18 CHARLOTTE NC 4739 DEBIT CARD PURCHASE,($1.5),
02/19/2025,02/19/2025,Debit,,Trhoupyt PAYMENT ID BBT289153293ZELLE PAYMENT TO,($385),$89117.38
02/20/2025,02/20/2025,POS,,CANTEEN 39 02-18 HUNT VALLEY MD4739 DEBIT CARD PURCHASE,($1.6),
02/20/2025,02/20/2025,POS,,CANTEEN 39 02-19 HUNT VALLEY MD4739 DEBIT CARD PURCHASE,($1.6),
02/20/2025,02/20/2025,Fee,,02-19-25 BELLAIRE 4739 P674294 DEBIT CARD NON-TRUIST ATM FEE,($3),
02/20/2025,02/20/2025,ATM,,P674294 02-19-25 BELLAIRE 4739 ATM NETWORK CASH WITHDRAWAL,($102.99),
02/20/2025,02/20/2025,POS,,APPLE.COM/BILL 02-19 [phone] CA 4739 DEBIT CARD PURCHASE,($230.54),
02/20/2025,02/20/2025,POS,,IC* INSTACART 02-20 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($159.17),
02/20/2025,02/20/2025,POS,,IC* INSTACART 02-20 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($40.83),
02/20/2025,02/20/2025,POS,,IC* INSTACART 02-20 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($5.29),
02/20/2025,02/20/2025,Debit,,Bug State PAYMENT ID BBT289337429 ZELLE PAYMENT TO,($541.25),$88031.11
02/21/2025,02/21/2025,POS,,APPLE.COM/BILL 02-20 [phone] CA 4739 DEBIT CARD RETURN,$17.8,
02/21/2025,02/21/2025,POS,,APPLE.COM/BILL 02-20 [phone] CA 4739 DEBIT CARD RECURRING PYMT,($9.99),
02/21/2025,02/21/2025,POS,,ADVANCE FINANCIAL 02-20 [phone] TN 4739 DEBIT CARD RECURRING PYMT,($497.44),
02/21/2025,02/21/2025,POS,,GITHUB INC. 02-20 GITHUB.COM CA4739 DEBIT CARD RECURRING PYMT,($10.66),
02/21/2025,02/21/2025,POS,,IFLY HOUSTON 02-20-25 HOUSTON TX4739 DEBIT CARD PURCHASE-PIN,($328.54),
02/21/2025,02/21/2025,POS,,UPWORK * -78209186 02-21 [phone] CA 4739 DEBIT CARD PURCHASE,($838.43),
02/21/2025,02/21/2025,Debit,,Wells Fargo Grillo PAYMENT ID BBT289617712 ZELLE PAYMENT TO,($500),
02/21/2025,02/21/2025,Debit,,Abe PAYMENT ID BBT289654251 ZELLE PAYMENT TO,($250),$85613.85
02/24/2025,02/24/2025,POS,,WESTSIDE TENNIS 02-20 713-7831620 TX 4739 DEBIT CARD PURCHASE,($304.67),
02/24/2025,02/24/2025,POS,,Nyx*24TH ST LLC 02-21 Austin TX4739 DEBIT CARD PURCHASE,($2.1),
02/24/2025,02/24/2025,POS,,Nyx*24TH ST LLC 02-21 Austin TX4739 DEBIT CARD PURCHASE,($1.84),
02/24/2025,02/24/2025,POS,,Nyx*24TH ST LLC 02-21 Austin TX4739 DEBIT CARD PURCHASE,($1.31),
02/24/2025,02/24/2025,POS,,APPLE.COM/BILL 02-21 [phone] CA 4739 DEBIT CARD PURCHASE,($15.13),
02/24/2025,02/24/2025,POS,,7-ELEVEN 02-21-25 HUMBLE 4739 DEBIT CARD PURCHASE-PIN,($11.9),
02/24/2025,02/24/2025,POS,,HCTRA EZ TAG REBIL 02-21 [phone] TX 4739 DEBIT CARD PURCHASE,($20),
02/24/2025,02/24/2025,POS,,CANTEEN 39 02-21 HUNT VALLEY MD4739 DEBIT CARD PURCHASE,($2.1),
02/24/2025,02/24/2025,POS,,CANTEEN 39 02-21 HUNT VALLEY MD4739 DEBIT CARD PURCHASE,($1.6),
02/24/2025,02/24/2025,POS,,IFLY HOUSTON 02-21-25 HOUSTON TX4739 DEBIT CARD PURCHASE-PIN,($438.05),
02/24/2025,02/24/2025,Debit,,02-21-25 VISA DIRECT NY 4739 VENMO *IVAN BUZNEGO VISA MONEY TRANSFER DEBIT,($150),
02/24/2025,02/24/2025,POS,,PAYPAL *VULTR 02-21 [phone]NJ 4739 DEBIT CARD PURCHASE,($93.81),
02/24/2025,02/24/2025,POS,,UPWORK * -78225368 02-22 [phone] CA 4739 DEBIT CARD PURCHASE,($737.31),
02/24/2025,02/24/2025,POS,,APPLE.COM/BILL 02-22 [phone] CA 4739 DEBIT CARD PURCHASE,($54.11),
02/24/2025,02/24/2025,POS,,MICRO ELECTRONIC 5305 SOU 02-22-25 HOUSTON TX 4739 DEBIT CARD PURCHASE-PIN,($1155.5),
02/24/2025,02/24/2025,POS,,CHICK-FIL-A #03283 02-22 HOUSTONTX 4739 DEBIT CARD PURCHASE,($19.44),
02/24/2025,02/24/2025,Debit,,Bug State PAYMENT ID BBT289820257 ZELLE PAYMENT TO,($1200),
02/24/2025,02/24/2025,ATM,,KIRBY DRIVE BRANCH 02-22-25 4739TRUIST ATM CASH WITHDRAWAL,($800),
02/24/2025,02/24/2025,POS,,Nintendo COPPA 02-22 800-2553700WA 4739 DEBIT CARD PURCHASE,($0.5),
02/24/2025,02/24/2025,POS,,Nintendo CA1361461 02-22 800-2553700 WA 4739 DEBIT CARD PURCHASE,($21.64),
02/24/2025,02/24/2025,Debit,,02-22-25 VISA DIRECT NY 4739 VENMO* MIGUEL VISA MONEY TRANSFER DEBIT,($200),
02/24/2025,02/24/2025,POS,,MICROSOFT MICROSOFT*ST 02-22-25REDMOND 4739 DEBIT CARD PURCHASE-PIN,($1.08),
02/24/2025,02/24/2025,POS,,IC* INSTACART 02-23 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($166.12),
02/24/2025,02/24/2025,POS,,IC* INSTACART 02-23 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($29.78),
02/24/2025,02/24/2025,POS,,OLIVE GARDEN 00244 02-23 HOUSTONTX 4739 DEBIT CARD PURCHASE,($48.99),
02/24/2025,02/24/2025,Debit,,Insta PAYMENT ID BBT289905111 ZELLE PAYMENT TO,($80),
02/24/2025,02/24/2025,POS,,Nintendo CA1361673 02-23 800-2553700 WA 4739 DEBIT CARD PURCHASE,($32.46),
