Posted Date,Transaction Date,Transaction Type,Check/Serial #,Description,Amount,Daily Posted Balance
02/24/2025,02/24/2025,POS,,IC* INSTACART 02-23 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($73.6),
02/24/2025,02/24/2025,Debit,,02-22-25 VISA DIRECT NY 4739 VENMO* MIGUEL VISA MONEY TRANSFER DEBIT,($200),
02/24/2025,02/24/2025,POS,,CLAUDE.AI SUBSCRIP 02-23 ANTHROPIC.COM CA 4739 DEBIT CARD RECURRING PYMT,($21.32),
02/24/2025,02/24/2025,POS,,CURSOR AI POWERED 02-23 CURSOR.COM NY 4739 DEBIT CARD RECURRING PYMT,($20),
02/24/2025,02/24/2025,POS,,Nintendo CA1361955 02-23 800-2553700 WA 4739 DEBIT CARD PURCHASE,($6.48),
02/24/2025,02/24/2025,POS,,Nintendo CA1361961 02-23 800-2553700 WA 4739 DEBIT CARD PURCHASE,($6.48),
02/24/2025,02/24/2025,POS,,MICROSOFT MICROSOFT*ST 02-23-25REDMOND 4739 DEBIT CARD PURCHASE-PIN,($25.97),
02/24/2025,02/24/2025,POS,,MICROSOFT MICROSOFT*ST 02-23-25REDMOND 4739 DEBIT CARD PURCHASE-PIN,($2.15),
02/24/2025,02/24/2025,POS,,UBER *EATS 02-23 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($52.34),
02/24/2025,02/24/2025,Debit,,7fades PAYMENT ID BBT290002750 ZELLE PAYMENT TO,($30),
02/24/2025,02/24/2025,Fee,,02-23-25 BELLAIRE 4739 CHASE DEBIT CARD NON-TRUIST ATM FEE,($3),
02/24/2025,02/24/2025,ATM,,CHASE 02-23-25 BELLAIRE 4739 ATMNETWORK CASH WITHDRAWAL,($103.5),
02/24/2025,02/24/2025,POS,,UBER *EATS 02-24 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($36.54),
02/24/2025,02/24/2025,POS,,SHELL SERVICE STATION 02-23-25 HOUSTON TX 4739 DEBIT CARD PURCHASE-PIN,($7.06),
02/24/2025,02/24/2025,POS,,02-24-25 NEW YORK NY 4739 JANUARY TECHNOLOGIES IN DEBIT CARD PURCHASE,($485.77),
02/24/2025,02/24/2025,Debit,,Garage Door PAYMENT ID BBT290216790 ZELLE PAYMENT TO,($968),
02/24/2025,02/24/2025,Check,3548096835,CHECK #3548096835,($934.11),$77048.09
02/25/2025,02/25/2025,Deposit,,Credits P EMONEYUSAP 4840 MiguelGrillo ACH MISCELLANEOUS CREDIT,$0,
02/25/2025,02/25/2025,POS,,MENB709 MENCHIES B 02-23 BELLAIRE TX 4739 DEBIT CARD PURCHASE,($8.63),
02/25/2025,02/25/2025,POS,,AMAZON MKTPL*MJ8LB 02-24 Amzn.com/bill WA 4739 DEBIT CARD PURCHASE,($19.47),
02/25/2025,02/25/2025,POS,,NORTH AMERICAN HOL 02-24 716-8642238 NY 4739 DEBIT CARD PURCHASE,($160.07),
02/25/2025,02/25/2025,POS,,Upwork -783521726R 02-24 650-8534100 CA 4739 DEBIT CARD PURCHASE,($930.42),
02/25/2025,02/25/2025,ATM,,COINBASE 02-24 https://www.f CA4739 DEBIT CARD MISC DEBIT,($400),
02/25/2025,02/25/2025,Debit,,FACTS St Catherine Mon 000000235312073 INTERNET PAYMENT,($3734.41),
02/25/2025,02/25/2025,Debit,,PAY BY PHO CONT FINANCE 043000099516358 TELEPHONE PAYMENT,($600.64),
02/25/2025,02/25/2025,Debit,,Wells Fargo Grillo PAYMENT ID BBT290436059 ZELLE PAYMENT TO,($600),$70594.45
02/26/2025,02/26/2025,POS,,TODAY CASH 02-24 855-2162631 WI4739 DEBIT CARD PURCHASE,($705.89),
02/26/2025,02/26/2025,POS,,COUCHLAMBERT*TRAKB 02-24 [phone] LA 4739 DEBIT CARD PURCHASE,($500),
02/26/2025,02/26/2025,POS,,CTLP*Canteen Vendi 02-25 CHARLOTTE NC 4739 DEBIT CARD PURCHASE,($4),
02/26/2025,02/26/2025,POS,,IC* INSTACART 02-26 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($219.93),
02/26/2025,02/26/2025,Debit,,FEE $03.00 FROSBK CK WEBXFR 12662123875 ONLINE EXTERNAL TRNSF,($5003),
02/26/2025,02/26/2025,Debit,,Wells Fargo Grillo PAYMENT ID BBT290463266 ZELLE PAYMENT TO,($460),
02/26/2025,02/26/2025,Debit,,Abe PAYMENT ID BBT290613275 ZELLE PAYMENT TO,($150),
02/26/2025,02/26/2025,Debit,,Olga Grillo PAYMENT ID BBT290613436 ZELLE PAYMENT TO,($25),$63526.63
02/27/2025,02/27/2025,POS,,CANTEEN 39 02-26 HUNT VALLEY MD4739 DEBIT CARD PURCHASE,($1.6),
02/27/2025,02/27/2025,Fee,,02-26-25 BELLAIRE 4739 PNC BANKDEBIT CARD NON-TRUIST ATM FEE,($3),
02/27/2025,02/27/2025,ATM,,PNC BANK 02-26-25 BELLAIRE 4739ATM NETWORK CASH WITHDRAWAL,($103.75),
02/27/2025,02/27/2025,POS,,UBERDUCK.AI 02-26 UBERDUCK.AI WA4739 DEBIT CARD RECURRING PYMT,($4),
02/27/2025,02/27/2025,Debit,,Payment ATT PAYN MIGUEL GRILLO ACH DEBIT,($55.5),$63358.78
02/28/2025,02/28/2025,Credit,,PAYROLL AWC INC. 0760 Grillo Miguel ACH CREDIT,$4319.46,
02/28/2025,02/28/2025,POS,,ADOBE *ADOBE 02-27 [phone]CA 4739 DEBIT CARD RECURRING PYMT,($21.64),
02/28/2025,02/28/2025,POS,,Prime Video Channe 02-27 amzn.com/bill WA 4739 DEBIT CARD PURCHASE,($14.06),
02/28/2025,02/28/2025,POS,,IC* INSTACART 02-28 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($214.77),
02/28/2025,02/28/2025,POS,,IC* INSTACART 02-28 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($4.53),
02/28/2025,02/28/2025,Debit,,Eyobel PAYMENT ID BBT290854546 ZELLE PAYMENT TO,($150),
02/28/2025,02/28/2025,ATM,,COINBASE 02-27 https://www.f CA4739 DEBIT CARD MISC DEBIT,($750),
02/28/2025,02/28/2025,Debit,,USATAXPYMT IRS 240545921178143 INTERNET PAYMENT,($1500),
02/28/2025,02/28/2025,Debit,,Debits P EMONEYUSAP 4840 MiguelGrillo ACH DEBIT,($175.1),
02/28/2025,02/28/2025,Debit,,Wells Fargo Grillo PAYMENT ID BBT290957821 ZELLE PAYMENT TO,($150),
02/28/2025,02/28/2025,Debit,,Abe PAYMENT ID BBT290965049 ZELLE PAYMENT TO,($525),
02/28/2025,02/28/2025,Debit,,LG4UJWYN Coinbase.com LG4UJWYNaec8 INTERNET PAYMENT,($29.99),$64143.15
03/03/2025,03/03/2025,Credit,,TRANSFER FROSBK CK WEBXFR 6875 MIGUEL GRILLO TRUIST ONLINE EXTERNAL TRNSF,$5003,
03/03/2025,03/03/2025,POS,,APPLE.COM/BILL 02-28 [phone] CA 4739 DEBIT CARD PURCHASE,($22.67),
03/03/2025,03/03/2025,POS,,MISTER CAR WASH #0 02-28 HOUSTONTX 4739 DEBIT CARD RECURRING PYMT,($39.99),
03/03/2025,03/03/2025,POS,,STREAM ENERGY 02-28 [phone]TX 4739 DEBIT CARD PURCHASE,($165.77),
03/03/2025,03/03/2025,POS,,CAPITAL CURRENCY S 02-28 855-8032131 NY 4739 DEBIT CARD PURCHASE,($270.43),
03/03/2025,03/03/2025,Debit,,02-28-25 VISA DIRECT NY 4739 VENMO* MIGUEL VISA MONEY TRANSFER DEBIT,($100),
03/03/2025,03/03/2025,Debit,,02-28-25 VISA DIRECT NY 4739 VENMO* MIGUEL VISA MONEY TRANSFER DEBIT,($100),
03/03/2025,03/03/2025,Debit,,02-28-25 VISA DIRECT NY 4739 VENMO* MIGUEL VISA MONEY TRANSFER DEBIT,($50),
03/03/2025,03/03/2025,POS,,SHELL SERVICE STATION 02-28-25 BELLAIRE TX 4739 DEBIT CARD PURCHASE-PIN,($7.32),
03/03/2025,03/03/2025,POS,,IFLY HOUSTON 02-28-25 HOUSTON TX4739 DEBIT CARD PURCHASE-PIN,($547.57),
03/03/2025,03/03/2025,POS,,MED*TX CHILDRENS H 03-01 [phone] TX 4739 DEBIT CARD PURCHASE,($614),
03/03/2025,03/03/2025,POS,,SHELL SERVICE STATION 02-28-25 HOUSTON TX 4739 DEBIT CARD PURCHASE-PIN,($3.78),
03/03/2025,03/03/2025,POS,,APPLE.COM/BILL 03-01 [phone] CA 4739 DEBIT CARD PURCHASE,($21.64),
03/03/2025,03/03/2025,POS,,APPLE.COM/BILL 03-01 [phone] CA 4739 DEBIT CARD PURCHASE,($50),
03/03/2025,03/03/2025,POS,,ABACUS.AI 03-01 ABACUS.AI CA 4739 DEBIT CARD PURCHASE,($10),
03/03/2025,03/03/2025,POS,,4TE*DYNAMARK MONIT 03-02 [phone] MD 4739 DEBIT CARD RECURRING PYMT,($42.21),
03/03/2025,03/03/2025,POS,,PAYPAL *VULTR 03-01 [phone]NJ 4739 DEBIT CARD PURCHASE,($98.07),
03/03/2025,03/03/2025,POS,,NEO4J INC. 03-01 NEO4J.COM CA 4739 DEBIT CARD PURCHASE,($64.46),
03/03/2025,03/03/2025,POS,,AMAZON MKTPL*NP7OT 03-01 Amzn.com/bill WA 4739 DEBIT CARD PURCHASE,($20.51),
03/03/2025,03/03/2025,POS,,CULTS3D.COM 3D MOD 03-01 BRIVE LA GAIL 4739 DEBIT CARD PURCHASE,($2.01),
03/03/2025,03/03/2025,ATM,,BELLAIRE BRANCH 03-01-25 4739 TRUIST ATM CASH WITHDRAWAL,($800),
03/03/2025,03/03/2025,POS,,03-01-25 NEW YORK NY 4739 JANUARY TECHNOLOGIES IN DEBIT CARD PURCHASE,($227.5),
03/03/2025,03/03/2025,POS,,SQ *SOAP HAND CAR 03-01 HoustonTX 4739 DEBIT CARD PURCHASE,($40.9),
03/03/2025,03/03/2025,Debit,,03-01-25 VISA DIRECT NY 4739 VENMO *IVAN BUZNEGO VISA MONEY TRANSFER DEBIT,($100),
03/03/2025,03/03/2025,POS,,SOUTHWES 526231 03-01 [phone] TX 4739 DEBIT CARD PURCHASE,($1627.84),
03/03/2025,03/03/2025,POS,,Fiverr 03-01 855-5859699 NY 4739DEBIT CARD PURCHASE,($296.92),
03/03/2025,03/03/2025,POS,,UBER *EATS 03-02 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($68.47),
03/03/2025,03/03/2025,POS,,APPLE.COM/BILL 03-02 [phone] CA 4739 DEBIT CARD RECURRING PYMT,($25.74),
03/03/2025,03/03/2025,POS,,IC* INSTACART 03-02 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($174.27),
03/03/2025,03/03/2025,POS,,IC* INSTACART 03-02 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($37.62),
03/03/2025,03/03/2025,POS,,CULTS3D.COM 3D MOD 03-02 BRIVE LA GAIL 4739 DEBIT CARD PURCHASE,($1.55),
03/03/2025,03/03/2025,POS,,Prime Video *VV9XX 03-02 [phone] WA 4739 DEBIT CARD PURCHASE,($21.64),
03/03/2025,03/03/2025,POS,,UBER *EATS 03-03 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($26.97),
03/03/2025,03/03/2025,POS,,www.fiverr.com 03-03 New York NY4739 DEBIT CARD PURCHASE,($114.21),
03/03/2025,03/03/2025,Debit,,CULTS3D.COM 3D MOD 03-01 BRIVE LA GAIL 4739 DEBIT CARD INT'L TRAN FEE,($0.06),
03/03/2025,03/03/2025,Debit,,PAYMENT VENMO 1040636253621 INTERNET PAYMENT,($48),
03/03/2025,03/03/2025,POS,,SHELL SERVICE STATION 03-03-25 BELLAIRE TX 4739 DEBIT CARD PURCHASE-PIN,($16.24),
03/03/2025,03/03/2025,Debit,,CULTS3D.COM 3D MOD 03-02 BRIVE LA GAIL 4739 DEBIT CARD INT'L TRAN FEE,($0.05),
03/03/2025,03/03/2025,Transfer,,WIRE REF# 20250303-00036422 OUTGOING WIRE TRANSFER,($35000),
03/03/2025,03/03/2025,Fee,,WIRE TRANSFER FEE,($30),$28257.74
03/04/2025,03/04/2025,POS,,ROYAL CARIBBEAN CR 03-01 [phone] FL 4739 DEBIT CARD PURCHASE,($6245.88),
03/04/2025,03/04/2025,POS,,WESTSIDE TENNIS 03-02 713-7831620 TX 4739 DEBIT CARD PURCHASE,($304.67),
03/04/2025,03/04/2025,POS,,AMAZON MKTPL*HE628 03-03 Amzn.com/bill WA 4739 DEBIT CARD PURCHASE,($12.97),
03/04/2025,03/04/2025,POS,,ROYAL CARIBBEAN CR 03-03 [phone] FL 4739 DEBIT CARD PURCHASE,($2000),
03/04/2025,03/04/2025,POS,,UPWORK * -78579577 03-03 [phone] CA 4739 DEBIT CARD PURCHASE,($926.03),
03/04/2025,03/04/2025,Debit,,03-03-25 VISA DIRECT NY 4739 VENMO *ADAM TACKER VISA MONEY TRANSFER DEBIT,($150),
03/04/2025,03/04/2025,POS,,UBER *EATS 03-04 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($26.66),
03/04/2025,03/04/2025,POS,,UBER *EATS 03-04 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($35.34),
03/04/2025,03/04/2025,Debit,,MTG PMTS TRUIST BANK 6891445502TELEPHONE PAYMENT,($13610.62),$4945.57
03/05/2025,03/05/2025,POS,,TST* ESCALANTE'S - 03-04 THE WOODLANDS TX 4739 DEBIT CARD PURCHASE,($216.28),
03/05/2025,03/05/2025,POS,,AMAZON MKTPL*9H46I 03-04 Amzn.com/bill WA 4739 DEBIT CARD PURCHASE,($12.97),
03/05/2025,03/05/2025,POS,,THE HOME DEPOT #05 03-03 HOUSTONTX 4739 DEBIT CARD PURCHASE,($25.97),
03/05/2025,03/05/2025,Debit,,03-04-25 VISA DIRECT NY 4739 VENMO* MIGUEL VISA MONEY TRANSFER DEBIT,($100),
03/05/2025,03/05/2025,POS,,SHELL SERVICE STATION 03-04-25 BELLAIRE TX 4739 DEBIT CARD PURCHASE-PIN,($11.91),$4578.44
03/06/2025,03/06/2025,POS,,CANTEEN 39 03-05 HUNT VALLEY MD4739 DEBIT CARD PURCHASE,($1.6),
03/06/2025,03/06/2025,POS,,CANTEEN 39 03-05 HUNT VALLEY MD4739 DEBIT CARD PURCHASE,($2.1),
03/06/2025,03/06/2025,POS,,RESUMEBUILDER.COM 03-05 [phone] 4739 DEBIT CARD PURCHASE,($23.95),
03/06/2025,03/06/2025,POS,,MCDONALD'S F17578 03-05 HOUSTONTX 4739 DEBIT CARD PURCHASE,($10.36),
03/06/2025,03/06/2025,POS,,UBER *EATS 03-06 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($26.56),
03/06/2025,03/06/2025,POS,,IC* INSTACART 03-06 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($65.54),
03/06/2025,03/06/2025,POS,,IC* INSTACART 03-06 INSTACART.COM CA 4739 DEBIT CARD PURCHASE,($14.5),
03/06/2025,03/06/2025,Debit,,Wells Fargo Grillo PAYMENT ID BBT292403323 ZELLE PAYMENT TO,($200),
03/06/2025,03/06/2025,Debit,,Mikhail PAYMENT ID BBT292471749ZELLE PAYMENT TO,($400),
03/06/2025,03/06/2025,Debit,,Wells Fargo Grillo PAYMENT ID BBT292491955 ZELLE PAYMENT TO,($560),$3273.83
03/07/2025,03/07/2025,POS,,CARL D BLOOM DMD P 03-05 HOUSTONTX 4739 DEBIT CARD PURCHASE,($197.4),
03/07/2025,03/07/2025,POS,,GITHUB INC. 03-06 GITHUB.COM CA4739 DEBIT CARD RECURRING PYMT,($10.66),
03/07/2025,03/07/2025,POS,,www.fiverr.com 03-06 New York NY4739 DEBIT CARD PURCHASE,($71.58),
03/07/2025,03/07/2025,POS,,UBER *EATS 03-07 HELP.UBER.COM CA 4739 DEBIT CARD PURCHASE,($46.24),$2947.95
